,matchId,teamId,minutes_remaining,score_differential,goals_scored,player_differential,own_yellow_cards,opposition_yellow_cards,is_home_team,avg_team_xt,avg_opp_xt,running_xt_differential,scored_goal_after,time_interval
5881,2499754,1612,78,0,0,0,1,1,0,2.131149432499986,2.768790912499983,-0.0002610442500000177,0.0,23
5972,2499754,1625,78,0,0,0,1,1,1,2.768790912499983,2.131149432499986,-0.0018188624999999376,0.0649350649350649,23
5880,2499754,1612,77,0,0,0,1,1,0,2.131149432499986,2.768790912499983,0.007218951714285672,0.0,24
5971,2499754,1625,77,0,0,0,1,1,1,2.768790912499983,2.131149432499986,0.01370538679999995,0.0657894736842105,24
5879,2499754,1612,76,-1,0,0,1,1,0,2.131149432499986,2.768790912499983,0.017994272,0.0,25
5970,2499754,1625,76,1,1,0,1,1,1,2.768790912499983,2.131149432499986,0.008997136,0.0533333333333333,25
5878,2499754,1612,75,-1,0,0,1,1,0,2.131149432499986,2.768790912499983,0.009290850153846047,0.0,26
5969,2499754,1625,75,1,1,0,1,1,1,2.768790912499983,2.131149432499986,0.0080084739999999,0.054054054054054,26
5877,2499754,1612,74,-1,0,0,1,1,0,2.131149432499986,2.768790912499983,-0.000818731777777844,0.0,27
5968,2499754,1625,74,1,1,0,1,1,1,2.768790912499983,2.131149432499986,-0.01803553733333325,0.0547945205479452,27
5876,2499754,1612,73,-1,0,0,1,1,0,2.131149432499986,2.768790912499983,-0.0120897119999999,0.0,28
5967,2499754,1625,73,1,1,0,2,1,1,2.768790912499983,2.131149432499986,-0.0060448559999999,0.0555555555555555,28
5875,2499754,1612,72,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,-0.0002795129999999248,0.0,29
5966,2499754,1625,72,1,1,0,2,1,1,2.768790912499983,2.131149432499986,0.004901792142857101,0.056338028169014,29
5874,2499754,1612,71,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,-0.0021556391999999597,0.0,30
5965,2499754,1625,71,1,1,0,2,1,1,2.768790912499983,2.131149432499986,-0.004144972764705805,0.0571428571428571,30
5873,2499754,1612,70,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,0.0014578440000000113,0.0,31
5964,2499754,1625,70,1,1,0,2,1,1,2.768790912499983,2.131149432499986,-0.004610471076923023,0.0579710144927536,31
5872,2499754,1612,69,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,0.0061933249999999,0.0,32
5963,2499754,1625,69,1,1,0,2,1,1,2.768790912499983,2.131149432499986,-0.0069080859090909445,0.0588235294117647,32
5962,2499754,1625,68,1,1,0,2,1,1,2.768790912499983,2.131149432499986,-0.0009110017142856571,0.0597014925373134,33
5871,2499754,1612,67,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,0.0007008505833332922,0.0,34
5961,2499754,1625,67,1,1,0,2,1,1,2.768790912499983,2.131149432499986,0.0003444683636363551,0.0606060606060606,34
5870,2499754,1612,66,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,0.03505735799999995,0.0,35
5960,2499754,1625,66,1,1,0,2,1,1,2.768790912499983,2.131149432499986,0.05104767054545449,0.0615384615384615,35
5869,2499754,1612,65,-1,0,0,1,2,0,2.131149432499986,2.768790912499983,0.00727468662500002,0.0,36
5959,2499754,1625,65,1,1,0,2,1,1,2.768790912499983,2.131149432499986,0.038599380058823504,0.0625,36
5868,2499754,1612,64,-1,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0012081130000000334,0.0,37
5958,2499754,1625,64,1,1,0,2,1,1,2.768790912499983,2.131149432499986,0.004803062,0.0634920634920634,37
5867,2499754,1612,55,-1,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.010718647333333234,0.0,46
5957,2499754,1625,55,1,1,1,2,1,1,2.768790912499983,2.131149432499986,0.012980809777777678,0.074074074074074,46
5866,2499754,1612,54,-1,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0018206139999999889,0.0,47
5956,2499754,1625,54,1,1,1,2,1,1,2.768790912499983,2.131149432499986,0.005341447266666614,0.0754716981132075,47
5865,2499754,1612,53,-1,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0051541799999999,0.0,48
5955,2499754,1625,53,1,1,1,2,1,1,2.768790912499983,2.131149432499986,0.00208055379999998,0.0769230769230769,48
5864,2499754,1612,52,-1,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.00189646799999975,0.0,49
5954,2499754,1625,52,1,1,1,2,1,1,2.768790912499983,2.131149432499986,-0.0025748819999997763,0.0784313725490196,49
5863,2499754,1612,51,-1,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.00128253799999975,0.0,50
5953,2499754,1625,51,1,1,1,2,1,1,2.768790912499983,2.131149432499986,-0.0006076521904759333,0.08,50
5862,2499754,1612,50,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.05031807000000005,0.0,51
5952,2499754,1625,50,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.060371543200000065,0.0612244897959183,51
5861,2499754,1612,49,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.02751473009999999,0.0,52
5951,2499754,1625,49,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.009267856624999987,0.0625,52
5860,2499754,1612,48,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0036478737499999626,0.0,53
5950,2499754,1625,48,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.012297139937499887,0.0638297872340425,53
5859,2499754,1612,47,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.012002843999999999,0.0,54
5949,2499754,1625,47,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.007137578269230731,0.0652173913043478,54
5858,2499754,1612,46,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0005427659999998333,0.0,55
5948,2499754,1625,46,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.0007665919333331533,0.0666666666666666,55
5857,2499754,1612,45,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0008832035384614469,0.0,56
5947,2499754,1625,45,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.0006509895999999278,0.0681818181818181,56
5856,2499754,1612,44,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.003929579999999767,0.0,57
5946,2499754,1625,44,2,2,1,2,1,1,2.768790912499983,2.131149432499986,-0.004123923545454277,0.0697674418604651,57
5855,2499754,1612,43,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0043103383846154,0.0,58
5945,2499754,1625,43,2,2,1,2,1,1,2.768790912499983,2.131149432499986,-0.0030528239999999636,0.0714285714285714,58
5854,2499754,1612,42,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0037395081538461462,0.0,59
5944,2499754,1625,42,2,2,1,2,1,1,2.768790912499983,2.131149432499986,-0.0001342979999999997,0.073170731707317,59
5853,2499754,1612,41,-2,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0052907224999999,0.0,60
5943,2499754,1625,41,2,2,1,2,1,1,2.768790912499983,2.131149432499986,0.005646169454545546,0.075,60
5852,2499754,1612,40,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0034990632499999246,0.0,61
5942,2499754,1625,40,3,3,1,2,1,1,2.768790912499983,2.131149432499986,-0.0039282563636363,0.0512820512820512,61
5851,2499754,1612,39,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0340256991111111,0.0,62
5941,2499754,1625,39,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.030862432000000002,0.0526315789473684,62
5850,2499754,1612,38,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0243475359999999,0.0,63
5940,2499754,1625,38,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.021291581529411602,0.054054054054054,63
5849,2499754,1612,37,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.00481952999999995,0.0,64
5939,2499754,1625,37,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.016069876499999816,0.0555555555555555,64
5848,2499754,1612,36,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0100158199999999,0.0,65
5938,2499754,1625,36,3,3,1,2,1,1,2.768790912499983,2.131149432499986,-0.00952603199999992,0.0571428571428571,65
5847,2499754,1612,35,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.00044314133333335563,0.0,66
5937,2499754,1625,35,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.002372877214285707,0.0588235294117647,66
5846,2499754,1612,34,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.008826360599999859,0.0,67
5936,2499754,1625,34,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.00789074039999985,0.0606060606060606,67
5845,2499754,1612,33,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0005864390000000438,0.0,68
5935,2499754,1625,33,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.0009636939166667416,0.0625,68
5844,2499754,1612,32,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.00272519750000005,0.0,69
5934,2499754,1625,32,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.007650645545454363,0.064516129032258,69
5843,2499754,1612,31,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.003968736999999875,0.0,70
5933,2499754,1625,31,3,3,1,2,1,1,2.768790912499983,2.131149432499986,-0.000909422636363591,0.0666666666666666,70
5842,2499754,1612,30,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0050194229999999,0.0,71
5932,2499754,1625,30,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.003795588399999923,0.0689655172413793,71
5841,2499754,1612,29,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0042487349999999,0.0,72
5931,2499754,1625,29,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.0038842028571427476,0.0714285714285714,72
5840,2499754,1612,28,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.02344771879999992,0.0,73
5930,2499754,1625,28,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.01976093790909082,0.074074074074074,73
5839,2499754,1612,27,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.012232686136363368,0.0,74
5929,2499754,1625,27,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.012479868499999925,0.0769230769230769,74
5928,2499754,1625,26,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.003241382727272591,0.08,75
5838,2499754,1612,25,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0071660699999998995,0.0,76
5927,2499754,1625,25,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.0072262181249999,0.0833333333333333,76
5837,2499754,1612,24,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0055765737272727225,0.0,77
5926,2499754,1625,24,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.0031494889999999854,0.0869565217391304,77
5836,2499754,1612,23,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0006213071999999597,0.0,78
5925,2499754,1625,23,3,3,1,2,1,1,2.768790912499983,2.131149432499986,-0.0002849999999999993,0.0909090909090909,78
5924,2499754,1625,22,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.006450936999999762,0.0952380952380952,79
5835,2499754,1612,21,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.005929371333333217,0.0,80
5923,2499754,1625,21,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.009971467076923,0.1,80
5834,2499754,1612,20,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.005052643000000017,0.0,81
5922,2499754,1625,20,3,3,1,2,1,1,2.768790912499983,2.131149432499986,0.012494233142857141,0.1052631578947368,81
5833,2499754,1612,19,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0080385093333332,0.0,82
5921,2499754,1625,19,3,3,1,2,1,1,2.768790912499983,2.131149432499986,-0.017512566199999784,0.1111111111111111,82
5832,2499754,1612,18,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0008512500000000001,0.0,83
5920,2499754,1625,18,3,3,1,2,1,1,2.768790912499983,2.131149432499986,-0.007720800624999843,0.1176470588235294,83
5831,2499754,1612,17,-3,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.00013234600000002367,0.0,84
5919,2499754,1625,17,3,3,1,2,1,1,2.768790912499983,2.131149432499986,7.91956000000413e-05,0.125,84
5830,2499754,1612,16,-4,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.0265500129999998,0.0,85
5918,2499754,1625,16,4,4,1,2,1,1,2.768790912499983,2.131149432499986,0.018448427499999847,0.0666666666666666,85
5829,2499754,1612,15,-4,0,-1,1,2,0,2.131149432499986,2.768790912499983,0.014660225923076862,0.0,86
5917,2499754,1625,15,4,4,1,2,1,1,2.768790912499983,2.131149432499986,0.0033911834000000204,0.0714285714285714,86
5828,2499754,1612,14,-4,0,-1,1,2,0,2.131149432499986,2.768790912499983,-0.0016097929999999996,0.0,87
5916,2499754,1625,14,4,4,1,2,1,1,2.768790912499983,2.131149432499986,0.007023698947368474,0.0769230769230769,87
5827,2499754,1612,13,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0091448639999999,0.0,88
5915,2499754,1625,13,4,4,1,2,1,1,2.768790912499983,2.131149432499986,0.013103714307692247,0.0833333333333333,88
5826,2499754,1612,12,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0030482879999999,0.0,89
5914,2499754,1625,12,4,4,1,2,2,1,2.768790912499983,2.131149432499986,0.00066563093333322,0.0909090909090909,89
5825,2499754,1612,11,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.001356570285714243,0.0,90
5913,2499754,1625,11,4,4,1,2,2,1,2.768790912499983,2.131149432499986,-0.0014174511578948419,0.1,90
5824,2499754,1612,10,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0079851199999999,0.0,91
5912,2499754,1625,10,4,4,1,2,2,1,2.768790912499983,2.131149432499986,0.007105864363636191,0.1111111111111111,91
5823,2499754,1612,9,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,-0.004676419555555466,0.0,92
5911,2499754,1625,9,4,4,1,2,2,1,2.768790912499983,2.131149432499986,-0.0020231919999999497,0.125,92
5822,2499754,1612,8,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,3.212516666665021e-05,0.0,93
5910,2499754,1625,8,4,4,1,2,2,1,2.768790912499983,2.131149432499986,0.003068871999999967,0.1428571428571428,93
5821,2499754,1612,7,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,-0.006085297333333222,0.0,94
5909,2499754,1625,7,4,4,1,2,2,1,2.768790912499983,2.131149432499986,0.007030472749999831,0.1666666666666666,94
5820,2499754,1612,6,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0744911794999999,0.0,95
5908,2499754,1625,6,4,4,1,2,2,1,2.768790912499983,2.131149432499986,0.08680469542105244,0.2,95
5819,2499754,1612,5,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.03708073079999993,0.0,96
5907,2499754,1625,5,4,4,1,2,2,1,2.768790912499983,2.131149432499986,0.0494166779999999,0.25,96
5818,2499754,1612,4,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,-0.00023236900000001102,0.0,97
5906,2499754,1625,4,4,4,1,2,2,1,2.768790912499983,2.131149432499986,-0.006519195473684131,0.3333333333333333,97
5817,2499754,1612,3,-4,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.00019328999999985045,0.0,98
5905,2499754,1625,3,4,4,1,2,2,1,2.768790912499983,2.131149432499986,-0.005154026315789589,0.5,98
5816,2499754,1612,2,-5,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0118855679999999,0.0,99
5904,2499754,1625,2,5,5,1,2,2,1,2.768790912499983,2.131149432499986,0.011034145294117483,0.0,99
5814,2499754,1612,0,-5,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0089360899999999,0.0,100
5815,2499754,1612,1,-5,0,-1,2,2,0,2.131149432499986,2.768790912499983,0.0104217859999999,0.0,100
18204,2499830,1609,96,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.00129756479999994,0.0202020202020202,1
18300,2499830,1624,96,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.0017300863999999466,0.0,1
18203,2499830,1609,95,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.000932763818181791,0.0204081632653061,2
18299,2499830,1624,95,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.00204347974999995,0.0,2
18202,2499830,1609,94,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0013580419999999998,0.0206185567010309,3
18298,2499830,1624,94,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.000141955,0.0,3
18201,2499830,1609,93,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.002432186285714286,0.0208333333333333,4
18297,2499830,1624,93,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.00297255119999998,0.0,4
18200,2499830,1609,92,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.001201103111111111,0.0210526315789473,5
18296,2499830,1624,92,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.004529925272727263,0.0,5
18199,2499830,1609,91,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.002901591999999933,0.0212765957446808,6
18295,2499830,1624,91,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.0035595125999999064,0.0,6
18198,2499830,1609,90,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.0021774399999999667,0.021505376344086,7
18294,2499830,1624,90,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.00014582719999998002,0.0,7
18197,2499830,1609,89,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0010893429999999501,0.0217391304347826,8
18293,2499830,1624,89,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.0011626303999999299,0.0,8
18196,2499830,1609,88,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0025154665714285716,0.0219780219780219,9
18292,2499830,1624,88,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.0003726617142857143,0.0,9
18195,2499830,1609,87,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0065285199999999335,0.0222222222222222,10
18291,2499830,1624,87,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.0072652339999999,0.0,10
18194,2499830,1609,86,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.02546730493333317,0.0224719101123595,11
18290,2499830,1624,86,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.02067293089999988,0.0,11
18193,2499830,1609,85,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.00875910280000001,0.0227272727272727,12
18289,2499830,1624,85,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.0008869595555555445,0.0,12
18192,2499830,1609,84,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.001322088666666689,0.0229885057471264,13
18288,2499830,1624,84,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.0020902159166667003,0.0,13
18191,2499830,1609,83,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0034504949999999853,0.0232558139534883,14
18287,2499830,1624,83,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.0009487333333333334,0.0,14
18190,2499830,1609,82,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.005568525999999938,0.0235294117647058,15
18286,2499830,1624,82,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.008602935176470513,0.0,15
18189,2499830,1609,81,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.003590071999999978,0.0238095238095238,16
18285,2499830,1624,81,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.007707610625000031,0.0,16
18188,2499830,1609,80,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.005976721666666667,0.0240963855421686,17
18284,2499830,1624,80,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.003958841076923031,0.0,17
18187,2499830,1609,79,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.001514455499999975,0.024390243902439,18
18283,2499830,1624,79,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.0002264877,0.0,18
18186,2499830,1609,78,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.047387336399999924,0.0246913580246913,19
18282,2499830,1624,78,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.000999068571428571,0.0,19
18185,2499830,1609,77,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.05030611199999993,0.025,20
18281,2499830,1624,77,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.025153055999999948,0.0,20
18184,2499830,1609,76,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,8.23085714287138e-06,0.0253164556962025,21
18280,2499830,1624,76,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.001575667,0.0,21
18183,2499830,1609,75,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.006893904099999899,0.0256410256410256,22
18279,2499830,1624,75,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.00311094299999995,0.0,22
18182,2499830,1609,74,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0073877289999999055,0.0259740259740259,23
18278,2499830,1624,74,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.0012534036363636362,0.0,23
18181,2499830,1609,73,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.006495695333333267,0.0263157894736842,24
18277,2499830,1624,73,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.00356969399999998,0.0,24
18180,2499830,1609,72,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.0064098269999999,0.027027027027027,26
18276,2499830,1624,72,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.0007943939999999,0.0,26
18179,2499830,1609,71,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.00138226159999993,0.0273972602739726,27
18275,2499830,1624,71,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.0005699764999999917,0.0,27
18178,2499830,1609,70,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.030989891555555524,0.0277777777777777,28
18274,2499830,1624,70,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.06311476199999991,0.0,28
18177,2499830,1609,69,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.003837143454545482,0.028169014084507,29
18273,2499830,1624,69,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.01296718699999993,0.0,29
18176,2499830,1609,68,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,0.016251518666666617,0.0285714285714285,30
18272,2499830,1624,68,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.010641926249999925,0.0,30
18175,2499830,1609,67,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.0017931704444444111,0.0289855072463768,31
18271,2499830,1624,67,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,-0.003347811923076846,0.0,31
18174,2499830,1609,66,0,0,0,0,0,1,2.2842107299999865,1.984901419999989,-0.0006673418571428714,0.0294117647058823,32
18270,2499830,1624,66,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.00035087709090908184,0.0,32
18173,2499830,1609,65,0,0,0,1,0,1,2.2842107299999865,1.984901419999989,0.0005424116666666556,0.0298507462686567,33
18269,2499830,1624,65,0,0,0,0,0,0,1.984901419999989,2.2842107299999865,0.001458993999999991,0.0,33
18172,2499830,1609,64,0,0,0,1,0,1,2.2842107299999865,1.984901419999989,0.0130098027499999,0.0303030303030303,34
18268,2499830,1624,64,0,0,0,0,1,0,1.984901419999989,2.2842107299999865,0.011859230727272636,0.0,34
18171,2499830,1609,63,0,0,0,1,0,1,2.2842107299999865,1.984901419999989,-0.009630373777777812,0.0307692307692307,35
18267,2499830,1624,63,0,0,0,0,1,0,1.984901419999989,2.2842107299999865,0.005726586666666583,0.0,35
18170,2499830,1609,62,0,0,0,1,0,1,2.2842107299999865,1.984901419999989,-6.541172727271837e-05,0.03125,36
18266,2499830,1624,62,0,0,0,0,1,0,1.984901419999989,2.2842107299999865,-0.00458113458823526,0.0,36
18169,2499830,1609,61,1,1,0,1,0,1,2.2842107299999865,1.984901419999989,-0.0013610624999999999,0.0158730158730158,37
18265,2499830,1624,61,-1,0,0,0,1,0,1.984901419999989,2.2842107299999865,-0.00108885,0.0,37
18264,2499830,1624,60,-1,0,0,0,1,0,1.984901419999989,2.2842107299999865,0.0009430780000000334,0.0,38
18168,2499830,1609,59,1,1,0,2,0,1,2.2842107299999865,1.984901419999989,0.0009868690000000273,0.0163934426229508,39
18263,2499830,1624,59,-1,0,0,0,2,0,1.984901419999989,2.2842107299999865,-0.0005279301999999599,0.0,39
18167,2499830,1609,58,1,1,0,2,0,1,2.2842107299999865,1.984901419999989,2.736344444444456e-05,0.0166666666666666,40
18262,2499830,1624,58,-1,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.0010998121333332667,0.0,40
18166,2499830,1609,57,1,1,0,2,0,1,2.2842107299999865,1.984901419999989,0.0019295982857142143,0.0169491525423728,41
18261,2499830,1624,57,-1,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.0009407862857142429,0.0,41
18165,2499830,1609,56,1,1,0,2,0,1,2.2842107299999865,1.984901419999989,0.005640187636363627,0.0172413793103448,42
18260,2499830,1624,56,-1,0,0,0,2,0,1.984901419999989,2.2842107299999865,-0.024221773333333266,0.0,42
18164,2499830,1609,55,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,0.0644936039999999,0.0,43
18259,2499830,1624,55,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.0859914719999999,0.0,43
18163,2499830,1609,54,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,0.018534503999999934,0.0,44
18258,2499830,1624,54,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.033176222999999935,0.0,44
18162,2499830,1609,53,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,-0.0015654419999999998,0.0,45
18257,2499830,1624,53,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.000936362117647059,0.0,45
18161,2499830,1609,52,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,0.00120726,0.0,46
18256,2499830,1624,52,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.0010563525,0.0,46
18160,2499830,1609,51,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,-0.0002535952499999975,0.0,47
18255,2499830,1624,51,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.0004982618999999999,0.0,47
18159,2499830,1609,50,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,0.002421936285714243,0.0,48
18254,2499830,1624,50,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.0037711727692306845,0.0,48
18158,2499830,1609,49,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,0.0017941464,0.0,49
18253,2499830,1624,49,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.002425522333333322,0.0,49
18157,2499830,1609,48,2,2,0,2,0,1,2.2842107299999865,1.984901419999989,-0.0026958759999999838,0.0,51
18252,2499830,1624,48,-2,0,0,0,2,0,1.984901419999989,2.2842107299999865,0.00122936100000001,0.0,51
18156,2499830,1609,47,2,2,0,3,0,1,2.2842107299999865,1.984901419999989,0.0022960704,0.0,52
18251,2499830,1624,47,-2,0,0,0,3,0,1.984901419999989,2.2842107299999865,0.001324656,0.0,52
18155,2499830,1609,46,2,2,0,3,0,1,2.2842107299999865,1.984901419999989,0.009887208750000001,0.0,53
